"DateTime","Base","Polygon PoS","Solana","Arbitrum","BNB Chain","Avalanche C-Chain","Sei Network"
"2026-01-07",630053,14604,1464,0,0,0,0
"2026-01-08",630035,15215,7983,0,0,0,0
"2026-01-09",625678,15070,1976,0,0,0,0
"2026-01-10",632214,15191,403,0,0,0,0
"2026-01-11",504983,15191,405,0,0,0,0
"2026-01-12",468333,15086,887,0,0,0,0
"2026-01-13",454877,15226,1270,0,0,0,0
"2026-01-14",463764,15423,1610,0,0,0,0
"2026-01-15",469928,20844,22626,0,0,0,0
"2026-01-16",450306,21212,7539,0,0,0,0
"2026-01-17",204604,21151,913,0,0,0,0
"2026-01-18",204104,135723,6587,0,0,0,0
"2026-01-19",146564,174684,6676,0,0,4,0
"2026-01-20",97829,134472,7235,0,0,0,0
"2026-01-21",128783,172861,7015,0,0,0,0
"2026-01-22",129287,173247,8645,0,0,0,0
"2026-01-23",58694,173544,7651,0,0,0,0
"2026-01-24",66766,173410,7698,0,0,0,0
"2026-01-25",85582,171033,7719,0,0,0,0
"2026-01-26",61446,144056,8067,0,0,0,0
"2026-01-27",52399,162511,7779,0,0,0,0
"2026-01-28",50810,140626,4024,0,0,1,0
"2026-01-29",49907,158908,3851,0,0,0,0
"2026-01-30",26852,171513,7576,0,0,0,0
"2026-01-31",37269,152564,11272,0,0,0,0
"2026-02-01",19042,14299,8308,0,0,0,0
"2026-02-02",12728,12198,103561,0,0,0,0
"2026-02-03",10077,17319,11966,0,0,0,0
"2026-02-04",11356,14141,4136,0,0,0,0
"2026-02-05",12753,11782,8978,0,0,0,0
"2026-02-06",23777,11776,5379,0,0,0,0
"2026-02-07",16987,11803,19260,0,0,0,0
"2026-02-08",44846,12658,57706,0,0,0,0
"2026-02-09",27983,12477,69068,0,0,0,0
"2026-02-10",45056,12505,6238,0,0,0,0
"2026-02-11",47184,12472,6262,0,0,1,0
"2026-02-12",45114,11982,10608,0,0,10,0
"2026-02-13",34737,107469,68209,0,0,9,0
"2026-02-14",33197,173826,46681,0,0,0,0
"2026-02-15",43682,27239,64052,0,0,0,0
"2026-02-16",65229,0,76160,0,0,0,0
"2026-02-17",89005,0,42544,0,0,0,0
"2026-02-18",42622,0,1325,0,0,0,0
"2026-02-19",58753,0,2342,0,0,0,0
"2026-02-20",42402,0,8239,0,0,0,0
"2026-02-21",52918,0,17260,0,0,0,0
"2026-02-22",77823,0,796,0,0,0,3
"2026-02-23",101667,0,3114,0,0,0,0
"2026-02-24",54809,0,6682,0,0,0,0
"2026-02-25",42796,0,5119,0,0,0,0
"2026-02-26",40307,0,3752,0,0,0,0
"2026-02-27",46129,0,4535,0,0,0,0
"2026-02-28",45817,0,2430,0,0,0,0
"2026-03-01",33397,0,22044,0,0,0,0
"2026-03-02",33982,0,30173,0,0,0,0
"2026-03-03",45704,0,36881,0,0,0,0
"2026-03-04",70414,0,15918,0,0,0,0
"2026-03-05",53909,0,17401,0,0,0,0
"2026-03-06",66014,0,13738,0,0,0,0
"2026-03-07",76062,0,12587,0,0,0,0
"2026-03-08",59462,0,48716,0,0,0,0
"2026-03-09",73598,0,69656,0,0,0,0
"2026-03-10",86594,0,68592,0,0,0,0
"2026-03-11",90257,0,69965,0,0,0,0
"2026-03-12",76610,0,59850,0,0,0,0
"2026-03-13",40466,0,56541,0,0,0,0
"2026-03-14",49018,0,2449,0,0,0,0
"2026-03-15",44400,0,2521,0,0,0,0
"2026-03-16",43167,0,4311,0,0,0,0
"2026-03-17",38446,0,6367,0,0,0,0
"2026-03-18",121177,0,7154,0,0,0,0
"2026-03-19",42007,0,6180,0,0,0,0
"2026-03-20",36634,0,4964,0,0,0,0
"2026-03-21",33045,0,4830,0,0,0,0
"2026-03-22",39914,0,6397,0,0,0,0
"2026-03-23",37099,0,5557,0,0,0,0
"2026-03-24",28561,0,5642,0,0,0,0
"2026-03-25",33850,0,5554,0,0,0,0
"2026-03-26",45323,0,4351,0,0,0,0
"2026-03-27",28342,0,7130,0,0,0,0
"2026-03-28",22126,0,3846,0,0,0,0
"2026-03-29",28053,0,4825,0,0,0,0
"2026-03-30",27583,0,4623,0,0,0,0
"2026-03-31",28494,0,2141,0,0,0,0
"2026-04-01",42380,0,5812,0,0,0,0
"2026-04-02",40700,0,2480,0,0,0,0
"2026-04-03",49552,0,2689,0,0,0,0
"2026-04-04",45893,0,1907,0,0,0,0
"2026-04-05",30164,0,2241,0,0,0,0
"2026-04-06",74094,0,4574,0,0,0,0
"2026-04-07",52681,0,1910,0,0,0,0
"2026-04-08",72234,0,2904,0,0,0,0
"2026-04-09",73362,0,977,0,0,0,0
"2026-04-10",81319,0,584,0,0,0,0
"2026-04-11",75285,0,638,0,0,0,0
"2026-04-12",83405,0,947,0,0,0,0
"2026-04-13",72736,0,871,0,0,0,0
"2026-04-14",77193,0,990,0,0,0,0
"2026-04-15",67263,0,6275,0,0,0,0
"2026-04-16",70309,0,6930,0,0,0,0
"2026-04-17",62249,0,17738,0,0,0,0
"2026-04-18",82136,0,17766,0,0,0,0
"2026-04-19",75107,0,16660,0,0,0,0
"2026-04-20",83425,0,19502,0,0,0,0
"2026-04-21",72936,0,22046,0,0,0,0
"2026-04-22",130005,0,18835,0,0,0,1
"2026-04-23",82215,0,16458,0,0,0,1
"2026-04-24",137565,0,13768,0,0,0,0
"2026-04-25",70567,0,1986,0,0,0,0
"2026-04-26",74404,0,12446,0,0,0,0
"2026-04-27",81443,0,14663,0,0,0,0
"2026-04-28",76818,0,12095,0,0,0,0
"2026-04-29",72080,0,16865,0,0,0,0
"2026-04-30",81125,0,23427,0,0,0,0
"2026-05-01",98062,0,5194,0,0,0,0
"2026-05-02",86287,0,6250,0,0,0,0
"2026-05-03",98712,0,6462,0,0,0,0
"2026-05-04",98484,0,14661,0,0,0,0
"2026-05-05",75106,0,25572,0,0,0,0
"2026-05-06",105756,0,17607,0,0,0,0
"2026-05-07",99916,0,4776,0,0,0,0
"2026-05-08",84579,0,21290,0,0,0,0
"2026-05-09",76062,0,18255,0,0,0,0
"2026-05-10",,,,,,,
